'if_', 'try_', 'logging_'
/Users/nickkeutel/code/python/marepos/web2py/gluon/console.py
110, True, False, False
113, True, False, False
120, True, False, False
129, True, False, False
132, True, False, False
167, True, False, False
169, True, False, False
216, True, False, False
297, True, False, False
309, True, False, False
333, True, False, False
335, True, False, False
338, True, False, False
350, True, False, False
371, True, False, False
421, True, False, False
423, True, False, False
429, True, False, False
431, True, False, False
453, True, False, False
455, True, False, False
470, True, False, False
573, True, False, False
577, True, True, False
579, True, False, False
584, True, False, False
605, True, False, False
607, True, False, False
610, True, False, False
614, True, False, False
618, True, False, False
620, True, False, False
623, True, False, False
625, True, False, False
628, True, False, False
632, True, False, False
634, True, False, False
636, True, False, False
638, True, False, False
640, True, False, False
647, True, False, False
650, True, False, False
653, True, False, False
657, True, False, False
660, True, False, False
664, True, False, False
732, True, False, False
734, True, False, False
740, True, False, False
203, False, True, False
209, False, True, False
213, True, True, False
307, True, True, False
352, False, True, False
468, True, True, False
580, False, True, False
57, False, False, False
60, False, False, False
64, False, False, False
109, True, False, False
128, True, False, False
166, True, False, False
198, False, True, False
296, True, False, False
306, False, True, False
314, False, False, False
332, True, True, False
369, True, False, False
418, False, False, False
420, True, False, False
452, True, False, False
467, False, True, False
475, False, False, False
536, False, False, False
549, False, False, False
589, True, False, False
/Users/nickkeutel/code/python/marepos/web2py/gluon/widget.py
42, True, False, False
61, True, False, False
63, True, True, False
68, True, False, False
71, True, False, False
86, True, False, False
90, True, False, False
92, True, False, False
94, True, False, False
102, True, False, False
119, True, False, False
138, True, False, False
183, True, False, False
200, True, False, False
253, True, False, False
310, True, False, False
315, True, False, False
334, True, False, False
338, True, False, False
343, True, False, False
368, True, False, False
371, True, False, False
374, True, False, False
380, True, False, False
383, True, False, False
385, True, False, False
391, True, False, False
394, True, False, False
397, True, False, False
431, True, False, False
438, True, True, False
448, True, True, False
469, True, False, False
478, True, False, False
482, True, False, False
489, True, False, False
500, True, False, False
536, True, False, False
542, True, False, False
553, True, False, False
558, True, False, False
572, True, False, False
611, True, False, False
615, True, False, False
625, True, False, False
627, True, False, False
634, True, False, False
643, True, False, False
670, True, True, False
676, True, False, False
678, True, False, False
681, True, False, False
682, True, False, False
688, True, False, False
702, True, False, False
706, True, False, True
714, True, False, False
716, True, False, False
738, True, False, False
743, True, False, False
756, True, False, True
763, True, True, False
771, True, False, False
772, True, False, True
786, True, True, False
788, True, False, False
801, True, True, False
806, True, False, False
828, True, False, False
835, True, False, False
838, True, False, False
843, True, False, False
851, True, False, False
858, True, False, False
860, True, False, False
873, True, True, False
878, True, False, False
910, True, True, False
64, False, True, False
106, False, True, False
226, False, True, False
441, False, True, False
450, False, True, False
454, False, True, False
459, False, True, False
484, False, True, False
509, False, True, False
579, False, True, False
586, False, True, False
655, False, True, False
671, False, True, False
765, False, True, False
787, True, True, True
819, False, True, False
874, False, True, False
906, True, True, False
911, False, True, True
48, True, False, False
85, True, False, False
101, True, True, False
116, True, True, False
322, True, False, False
351, False, False, False
365, True, False, False
377, True, False, False
388, True, False, False
412, False, False, False
429, True, False, False
436, True, False, False
467, True, False, False
475, True, True, False
556, False, False, False
562, True, False, False
575, False, True, False
609, True, False, False
622, True, False, False
664, True, True, True
725, False, False, False
871, True, False, False
/Users/nickkeutel/code/python/marepos/web2py/gluon/fileutils.py
69, True, False, False
74, True, False, False
101, True, False, False
107, True, False, False
138, True, False, False
139, True, False, False
141, True, False, False
158, True, False, False
160, True, False, False
162, True, False, False
170, True, False, False
172, True, False, False
175, True, False, False
176, True, False, False
178, True, False, False
180, True, False, False
189, True, False, False
203, True, False, False
225, True, False, False
253, True, False, False
273, True, True, False
278, True, False, False
285, True, True, False
294, True, False, False
298, True, False, False
302, True, False, False
309, True, False, False
327, True, False, False
344, True, False, False
359, True, False, False
361, True, False, False
362, True, False, False
364, True, False, False
366, True, False, False
368, True, False, False
379, True, False, False
385, True, False, False
395, True, False, False
406, True, False, False
408, True, False, False
421, True, False, False
434, True, False, False
444, True, False, False
446, True, False, False
452, True, True, False
454, True, False, False
461, True, False, False
468, True, False, False
483, True, False, False
484, True, False, False
493, True, False, False
494, True, False, False
224, True, True, False
275, False, True, True
286, False, True, True
381, True, True, False
453, True, True, False
57, True, False, False
79, False, False, False
97, True, False, False
106, True, False, False
114, False, False, False
122, False, False, False
130, False, False, False
136, True, False, False
145, True, False, False
186, True, False, False
197, True, False, False
211, False, False, False
218, False, True, False
234, False, False, False
241, True, False, False
264, False, False, False
271, True, False, False
293, True, False, False
313, False, False, False
317, True, False, False
341, True, False, False
349, False, False, False
373, False, False, False
377, True, True, False
393, True, False, False
403, True, False, False
427, False, False, False
439, True, False, False
451, True, False, False
467, True, False, False
482, True, False, False
490, True, False, False
/Users/nickkeutel/code/python/marepos/web2py/gluon/tools.py
67, True, False, False
76, True, False, False
77, True, False, False
79, True, False, False
87, True, False, False
95, True, False, False
102, True, False, False
104, True, False, False
114, True, False, False
116, True, False, False
118, True, False, False
256, True, False, False
257, True, False, False
261, True, False, False
264, True, False, False
271, True, False, False
430, True, False, False
437, True, False, False
443, True, False, False
445, True, False, False
448, True, False, False
453, True, False, False
455, True, False, False
465, True, False, False
466, True, False, False
470, True, False, False
471, True, False, False
473, True, False, False
474, True, False, False
476, True, False, False
477, True, False, False
479, True, False, False
491, True, False, False
493, True, False, False
494, True, False, False
496, True, False, False
500, True, False, False
501, True, False, False
503, True, False, False
509, True, False, False
519, True, False, False
527, True, False, False
546, True, True, False
547, True, False, False
551, True, False, False
561, True, True, False
572, True, False, False
574, True, False, False
602, True, True, False
611, True, False, False
613, True, False, False
618, True, False, False
644, True, False, False
671, True, True, False
682, True, False, False
693, True, False, False
697, True, False, False
708, True, True, False
711, True, False, False
724, True, False, False
735, True, False, False
738, True, False, False
750, True, False, False
755, True, False, False
757, True, False, False
759, True, False, False
762, True, False, False
770, True, True, True
780, True, False, False
782, True, False, False
784, True, False, False
792, True, False, False
827, True, False, False
831, True, False, False
923, True, False, False
944, True, False, False
954, True, False, False
982, True, False, False
991, True, False, False
1121, True, False, False
1165, True, False, False
1166, True, False, False
1170, True, False, False
1187, True, False, False
1192, True, False, False
1193, True, False, False
1198, True, False, False
1201, True, False, False
1203, True, False, False
1205, True, False, False
1233, True, False, False
1235, True, False, False
1239, True, False, False
1253, True, False, False
1254, True, False, False
1285, True, False, False
1286, True, False, False
1299, True, False, False
1328, True, False, False
1330, True, False, False
1339, True, False, False
1362, True, False, False
1365, True, True, False
1597, True, False, False
1599, True, False, False
1607, True, False, False
1609, True, False, False
1624, True, False, False
1625, True, False, False
1627, True, False, False
1644, True, False, False
1653, True, False, False
1660, True, False, False
1662, True, False, False
1665, True, False, False
1669, True, False, False
1674, True, False, False
1757, True, False, False
1760, True, False, False
1768, True, False, False
1770, True, False, False
1799, True, False, False
1803, True, False, False
1809, True, False, False
1814, True, False, False
1847, True, False, False
1851, True, False, False
1858, True, False, False
1860, True, False, False
1867, True, False, False
1872, True, False, False
1875, True, False, False
1880, True, False, False
1882, True, False, False
1888, True, False, False
1893, True, False, False
1896, True, False, False
1900, True, False, False
1922, True, False, False
1992, True, False, False
2016, True, False, False
2020, True, False, False
2072, True, False, False
2096, True, False, False
2098, True, False, False
2107, True, False, False
2108, True, False, False
2122, True, False, False
2125, True, False, False
2135, True, False, False
2141, True, False, False
2144, True, False, False
2150, True, False, False
2180, True, False, False
2183, True, False, False
2188, True, False, False
2190, True, False, False
2192, True, False, False
2196, True, False, False
2201, True, False, False
2202, True, False, False
2207, True, False, False
2211, True, False, False
2216, True, False, False
2222, True, False, False
2225, True, False, False
2227, True, False, False
2229, True, False, False
2252, True, False, False
2255, True, False, False
2256, True, False, False
2263, True, False, False
2264, True, False, False
2269, True, False, False
2289, True, False, False
2292, True, False, False
2300, True, False, False
2313, True, False, False
2316, True, False, False
2320, True, False, False
2337, True, False, False
2343, True, False, False
2355, True, False, False
2362, True, False, False
2368, True, False, False
2381, True, False, False
2385, True, False, False
2395, True, False, False
2396, True, False, False
2416, True, False, False
2445, True, False, False
2446, True, False, False
2467, True, False, False
2473, True, False, False
2476, True, False, False
2479, True, False, False
2481, True, False, False
2483, True, False, False
2492, True, False, False
2495, True, False, False
2499, True, False, False
2508, True, False, False
2510, True, False, False
2512, True, False, False
2521, True, False, False
2524, True, False, False
2528, True, False, False
2536, True, False, False
2554, True, False, False
2556, True, False, False
2564, True, False, False
2578, True, False, False
2585, True, False, False
2593, True, False, False
2598, True, False, False
2602, True, False, False
2616, True, False, False
2619, True, False, False
2625, True, False, False
2627, True, False, False
2629, True, False, False
2634, True, False, False
2637, True, False, False
2640, True, False, False
2646, True, False, False
2658, True, False, False
2680, True, False, False
2686, True, False, False
2703, True, False, False
2710, True, False, False
2727, True, False, False
2770, True, False, False
2781, True, False, False
2787, True, False, False
2804, True, False, False
2821, True, False, False
2835, True, False, False
2836, True, False, False
2838, True, False, False
2848, True, False, False
2861, True, False, False
2863, True, False, False
2865, True, False, False
2867, True, False, False
2869, True, False, False
2871, True, False, False
2874, True, False, False
2879, True, False, False
2882, True, False, False
2902, True, False, False
2905, True, False, False
2907, True, False, False
2909, True, False, False
2911, True, False, False
2915, True, False, False
2924, True, False, False
2927, True, False, False
2929, True, False, False
2944, True, False, False
2945, True, False, False
2968, True, False, False
2973, True, False, False
2979, True, False, False
2983, True, False, False
2988, True, False, False
2991, True, False, False
2993, True, False, False
3000, True, False, False
3008, True, False, False
3013, True, False, False
3021, True, False, False
3041, True, False, False
3043, True, False, False
3050, True, False, False
3052, True, False, False
3054, True, False, False
3056, True, False, False
3074, True, False, False
3081, True, False, False
3084, True, False, False
3086, True, False, False
3088, True, False, False
3090, True, False, False
3104, True, False, False
3108, True, False, False
3112, True, False, False
3124, True, False, False
3158, True, False, False
3161, True, False, False
3163, True, False, False
3165, True, False, False
3167, True, False, False
3181, True, False, False
3185, True, False, False
3190, True, False, False
3201, True, False, False
3210, True, False, False
3233, True, False, False
3236, True, False, False
3238, True, False, False
3240, True, False, False
3242, True, False, False
3254, True, False, False
3257, True, False, False
3282, True, False, False
3290, True, False, False
3305, True, False, False
3317, True, False, False
3319, True, False, False
3328, True, False, False
3335, True, False, False
3339, True, False, False
3350, True, False, False
3356, True, False, False
3376, True, False, False
3379, True, False, False
3381, True, False, False
3390, True, False, False
3393, True, False, False
3400, True, False, False
3404, True, False, False
3406, True, False, False
3423, True, False, False
3430, True, False, False
3452, True, False, False
3454, True, False, False
3457, True, False, False
3459, True, False, False
3461, True, False, False
3466, True, False, False
3471, True, False, False
3477, True, False, False
3489, True, False, False
3492, True, False, False
3498, True, False, False
3506, True, False, False
3512, True, False, False
3527, True, False, False
3541, True, False, False
3556, True, False, False
3561, True, False, False
3564, True, False, False
3566, True, False, False
3575, True, False, False
3577, True, False, False
3579, True, False, False
3581, True, False, False
3585, True, False, False
3588, True, False, False
3606, True, False, False
3612, True, False, False
3620, True, False, False
3638, True, False, False
3646, True, False, False
3648, True, False, False
3650, True, False, False
3652, True, False, False
3668, True, False, False
3673, True, False, False
3674, True, False, False
3683, True, False, False
3685, True, False, False
3694, True, False, False
3696, True, False, False
3739, True, False, False
3764, True, False, False
3769, True, False, False
3771, True, False, False
3772, True, False, False
3777, True, False, False
3788, True, False, False
3795, True, False, False
3807, True, False, False
3816, True, False, False
3820, True, False, False
3828, True, False, False
3833, True, False, False
3850, True, False, False
3853, True, False, False
3854, True, False, False
3855, True, False, False
3858, True, False, False
3870, True, False, False
3874, True, False, False
3893, True, False, False
3900, True, False, False
3902, True, False, False
3906, True, False, False
3908, True, False, False
3959, True, False, False
3962, True, False, False
3966, True, False, False
3974, True, False, False
3985, True, False, False
4051, True, False, False
4054, True, False, False
4056, True, False, False
4064, True, False, False
4065, True, False, False
4069, True, False, False
4091, True, False, False
4094, True, False, False
4113, True, False, False
4114, True, False, False
4116, True, False, False
4121, True, False, False
4127, True, False, False
4152, True, False, False
4154, True, False, False
4160, True, False, False
4200, True, False, False
4207, True, False, False
4224, True, False, True
4228, True, False, False
4259, True, False, False
4262, True, False, False
4268, True, False, False
4270, True, False, False
4276, True, False, False
4278, True, False, False
4282, True, False, False
4284, True, False, False
4286, True, False, False
4288, True, False, False
4290, True, False, False
4292, True, False, False
4294, True, False, False
4312, True, False, False
4315, True, False, False
4317, True, False, False
4322, True, False, False
4325, True, False, False
4327, True, False, False
4329, True, False, False
4335, True, False, False
4337, True, False, False
4343, True, False, False
4345, True, False, False
4347, True, False, False
4366, True, False, False
4368, True, False, False
4370, True, False, False
4372, True, False, False
4374, True, False, False
4389, True, False, False
4392, True, False, False
4394, True, False, False
4406, True, False, False
4416, True, False, False
4418, True, False, False
4420, True, False, False
4424, True, False, False
4428, True, False, False
4431, True, False, False
4445, True, False, False
4447, True, False, False
4451, True, False, False
4453, True, False, False
4455, True, False, False
4474, True, False, False
4476, True, False, False
4478, True, False, False
4480, True, False, False
4481, True, False, False
4489, True, False, False
4495, True, False, False
4497, True, False, False
4498, True, False, False
4503, True, False, False
4508, True, False, False
4513, True, False, False
4518, True, False, False
4523, True, False, False
4528, True, False, False
4557, True, False, False
4561, True, False, False
4568, True, False, False
4571, True, False, False
4576, True, False, False
4586, True, False, False
4604, True, False, False
4605, True, False, False
4606, True, False, False
4610, True, False, False
4619, True, True, False
4635, True, False, False
4637, True, False, False
4679, True, False, False
4704, True, False, False
4707, True, False, False
4711, True, False, False
4940, True, False, False
4944, True, False, False
4981, True, False, False
4983, True, False, False
4992, True, False, False
4996, True, False, False
4998, True, False, False
5000, True, False, False
5003, True, False, False
5008, True, False, False
5029, True, False, False
5031, True, False, False
5034, True, False, False
5042, True, False, False
5044, True, False, False
5056, True, False, False
5059, True, False, False
5061, True, False, False
5070, True, False, False
5091, True, False, False
5104, True, False, False
5107, True, False, False
5109, True, False, False
5112, True, False, False
5116, True, False, False
5131, True, False, False
5137, True, False, False
5140, True, False, False
5142, True, False, False
5166, True, False, False
5168, True, False, False
5170, True, False, False
5177, True, True, False
5185, True, False, False
5189, True, False, False
5191, True, False, False
5204, True, False, False
5207, True, False, False
5211, True, False, False
5213, True, False, False
5241, True, False, False
5254, True, False, False
5283, True, False, False
5288, True, False, False
5364, True, False, False
5367, True, False, False
5398, True, False, False
5433, True, False, False
5441, True, False, False
5446, True, False, False
5572, True, False, False
5580, True, False, False
5627, True, False, False
5633, True, False, False
5635, True, False, False
5637, True, False, False
5648, True, False, False
5654, True, False, False
5669, True, False, False
5691, True, False, False
5703, True, False, False
5713, True, False, False
5770, True, False, False
5776, True, False, False
5777, True, False, False
5813, True, False, False
5815, True, False, False
5837, True, False, False
5890, True, False, False
5893, True, False, False
5894, True, False, False
5895, True, False, False
5901, True, False, False
5908, True, False, False
5916, True, False, False
5921, True, False, False
5938, True, False, False
5942, True, False, False
5949, True, False, False
5958, True, False, False
5967, True, False, False
5968, True, False, False
5972, True, False, False
5980, True, False, False
5993, True, False, False
6022, True, False, False
6025, True, False, False
6033, True, False, False
6038, True, False, False
6040, True, False, False
6041, True, False, False
6057, True, False, False
6072, True, False, False
6075, True, False, False
6076, True, False, False
6085, True, False, False
6092, True, False, False
6096, True, False, False
6155, True, False, False
6165, True, False, False
6182, True, False, False
6191, True, False, False
6200, True, False, False
6206, True, False, False
6233, True, False, False
6234, True, False, False
6236, True, False, False
6243, True, False, False
6256, True, False, False
6264, True, False, False
6266, True, False, False
6276, True, False, False
6279, True, False, False
6280, True, False, False
6291, True, False, False
6294, True, False, False
6297, True, False, False
6304, True, False, False
6316, True, False, False
6320, True, False, False
6326, True, False, False
6329, True, False, False
6335, True, False, False
6337, True, False, False
6341, True, False, False
6348, True, False, False
6349, True, False, False
6370, True, False, False
6382, True, False, False
6402, True, False, False
6417, True, False, False
6423, True, False, False
6440, True, False, False
578, False, True, False
622, False, True, False
662, False, True, False
673, True, True, False
692, True, True, False
709, True, True, False
769, True, True, True
811, False, True, False
826, True, True, False
836, False, True, False
840, False, True, False
939, False, True, False
1281, False, True, False
1359, True, True, False
1367, False, True, False
2503, False, True, False
2719, False, True, False
2773, False, True, False
2939, False, True, False
3252, True, True, False
3388, True, True, False
4230, False, True, False
4264, False, True, False
4494, True, True, False
4620, False, True, False
4641, False, True, False
4667, False, True, False
4681, False, True, False
5111, True, True, True
5179, False, True, False
5198, False, True, False
5206, True, True, True
5234, False, True, False
5260, False, True, False
5422, False, True, False
5560, False, True, False
5562, False, True, False
6432, False, True, False
65, True, False, False
75, True, False, False
84, False, False, False
94, True, False, False
101, True, False, False
110, True, False, False
249, True, False, False
275, False, False, False
300, True, True, False
429, True, False, False
436, True, False, False
898, False, False, False
920, True, True, False
951, True, False, False
990, True, False, False
1099, True, False, False
1150, False, False, False
1155, False, False, False
1163, True, False, False
1179, False, False, False
1183, True, False, False
1209, False, False, False
1231, True, False, False
1252, True, False, False
1260, True, True, False
1311, False, False, False
1319, True, False, False
1345, False, False, False
1357, False, False, False
1358, True, True, False
1595, True, False, False
1606, True, False, False
1615, False, False, False
1618, True, False, False
1637, True, False, False
1766, True, False, False
1774, False, False, False
1777, False, False, False
1780, False, False, False
1787, True, False, False
1833, True, False, False
1863, False, False, False
1905, False, False, False
1911, True, False, False
1912, False, False, False
1933, False, False, False
2035, False, False, False
2078, True, False, False
2167, True, False, False
2233, True, False, False
2273, False, False, False
2283, True, False, False
2305, True, False, False
2325, True, False, False
2341, True, False, False
2367, True, False, False
2373, True, False, False
2391, False, False, False
2427, False, False, False
2439, True, False, False
2450, True, True, False
2852, True, False, False
2885, False, False, False
2888, True, True, False
3029, True, False, False
3062, True, False, False
3132, False, False, False
3144, True, False, False
3218, True, True, False
3295, True, False, False
3313, True, False, False
3349, True, False, False
3361, True, True, False
3436, True, False, False
3520, True, False, False
3535, True, False, False
3546, True, False, False
3627, True, False, False
3692, True, False, False
3701, True, False, False
3745, False, False, False
3748, True, False, False
3802, True, False, False
3824, True, False, False
3832, True, False, False
3838, False, False, False
3843, False, False, False
3845, True, False, False
3886, False, False, False
3892, True, False, False
3912, False, False, False
3920, False, False, False
3924, False, False, False
3932, False, False, False
3936, False, False, False
3943, False, False, False
3947, True, False, False
3994, True, False, False
4074, True, False, False
4125, True, False, False
4147, True, False, False
4158, True, False, False
4198, True, False, False
4223, True, False, False
4227, True, True, False
4236, False, False, False
4242, False, False, False
4246, True, True, False
4355, True, False, False
4388, True, False, False
4410, True, False, False
4438, True, False, False
4463, True, False, False
4486, True, False, False
4493, False, True, False
4535, True, False, False
4631, True, True, False
4666, False, True, False
4677, True, True, False
4687, True, False, False
4722, False, False, False
4737, False, False, False
4757, False, False, False
4777, False, False, False
4797, False, False, False
4819, False, False, False
4839, False, False, False
4859, False, False, False
4882, False, False, False
4902, False, False, False
4923, True, False, False
4943, True, False, False
4951, False, False, False
4974, False, False, False
4979, True, False, False
4988, True, False, False
4995, True, False, False
5025, True, False, False
5039, True, False, False
5052, True, False, False
5068, True, False, False
5084, True, True, False
5085, False, False, False
5088, True, False, False
5128, True, True, False
5130, True, False, False
5135, True, False, False
5146, True, False, False
5227, False, False, False
5233, True, True, False
5259, True, True, False
5331, True, False, False
5392, False, False, False
5397, True, False, False
5404, False, False, False
5419, False, False, False
5420, False, True, False
5431, True, False, False
5478, False, False, False
5479, False, False, False
5557, False, True, False
5571, True, False, False
5579, True, False, False
5584, False, False, False
5587, False, False, False
5593, True, False, False
5658, False, False, False
5668, True, False, False
5676, False, False, False
5684, False, False, False
5690, True, False, False
5696, False, False, False
5701, True, False, False
5708, False, False, False
5712, True, False, False
5722, False, False, False
5734, False, False, False
5739, False, False, False
5745, False, False, False
5748, False, False, False
5760, False, False, False
5769, True, False, False
5775, True, False, False
5790, True, False, False
5905, False, False, False
5911, False, False, False
5934, False, False, False
5937, True, False, False
5948, True, False, False
5957, True, False, False
5963, False, False, False
5966, True, False, False
5978, True, False, False
5985, True, False, False
6021, True, False, False
6029, False, False, False
6032, True, False, False
6068, True, False, False
6151, True, False, False
6181, True, False, False
6205, True, False, False
6230, True, False, False
6251, True, False, False
6314, True, False, False
6353, False, False, False
6374, True, False, False
6385, False, False, False
6398, True, False, False
6409, True, False, False
6422, True, False, False
6429, False, True, False
/Users/nickkeutel/code/python/marepos/web2py/gluon/shell.py
37, True, False, False
81, True, False, False
83, True, False, False
85, True, False, False
88, True, False, False
90, True, False, False
96, True, False, False
98, True, False, False
132, True, False, False
141, True, False, False
142, True, False, False
162, True, False, False
164, True, False, False
179, True, True, False
194, True, True, False
206, True, False, False
236, True, False, False
240, True, False, False
241, True, False, True
248, True, False, True
255, True, False, False
270, True, False, False
273, True, False, False
275, True, False, False
277, True, False, False
282, True, False, False
286, True, False, False
294, True, False, False
